CODIGO_ESTACION;NOMBRE_ESTACION;NUCLEO_CERCANIAS;TRAMO_HORARIO;VIAJEROS_SUBIDOS;VIAJEROS_BAJADOS
54405;ALORA;MÁLAGA;06:30 - 07:00;33;3
54405;ALORA;MÁLAGA;07:30 - 08:00;17;6
54405;ALORA;MÁLAGA;08:30 - 09:00;39;12
54405;ALORA;MÁLAGA;10:00 - 10:30;0;23
54405;ALORA;MÁLAGA;10:30 - 11:00;16;0
54405;ALORA;MÁLAGA;12:00 - 12:30;0;40
54405;ALORA;MÁLAGA;12:30 - 13:00;10;0
54405;ALORA;MÁLAGA;13:00 - 13:30;0;27
54405;ALORA;MÁLAGA;13:30 - 14:00;13;0
54405;ALORA;MÁLAGA;14:00 - 14:30;0;13
54405;ALORA;MÁLAGA;14:30 - 15:00;26;0
54405;ALORA;MÁLAGA;15:00 - 15:30;0;28
54405;ALORA;MÁLAGA;15:30 - 16:00;31;0
54405;ALORA;MÁLAGA;16:00 - 16:30;0;45
54405;ALORA;MÁLAGA;16:30 - 17:00;23;0
54405;ALORA;MÁLAGA;18:00 - 18:30;0;30
54405;ALORA;MÁLAGA;18:30 - 19:00;12;0
54405;ALORA;MÁLAGA;19:00 - 19:30;0;22
54405;ALORA;MÁLAGA;19:30 - 20:00;15;0
54405;ALORA;MÁLAGA;20:00 - 20:30;0;46
54405;ALORA;MÁLAGA;20:30 - 21:00;4;0
54405;ALORA;MÁLAGA;21:00 - 21:30;0;15
54405;ALORA;MÁLAGA;21:30 - 22:00;1;0
54405;ALORA;MÁLAGA;22:00 - 22:30;0;7
54405;ALORA;MÁLAGA;22:30 - 23:00;2;0
54406;PIZARRA;MÁLAGA;06:30 - 07:00;37;0
54406;PIZARRA;MÁLAGA;07:30 - 08:00;3;3
54406;PIZARRA;MÁLAGA;08:00 - 08:30;28;0
54406;PIZARRA;MÁLAGA;08:30 - 09:00;1;7
54406;PIZARRA;MÁLAGA;09:00 - 09:30;44;1
54406;PIZARRA;MÁLAGA;10:00 - 10:30;0;7
54406;PIZARRA;MÁLAGA;11:00 - 11:30;25;0
54406;PIZARRA;MÁLAGA;12:00 - 12:30;0;13
54406;PIZARRA;MÁLAGA;13:00 - 13:30;18;15
54406;PIZARRA;MÁLAGA;14:00 - 14:30;14;20
54406;PIZARRA;MÁLAGA;15:00 - 15:30;13;32
54406;PIZARRA;MÁLAGA;16:00 - 16:30;22;31
54406;PIZARRA;MÁLAGA;17:00 - 17:30;27;7
54406;PIZARRA;MÁLAGA;18:00 - 18:30;1;22
54406;PIZARRA;MÁLAGA;19:00 - 19:30;14;42
54406;PIZARRA;MÁLAGA;20:00 - 20:30;9;20
54406;PIZARRA;MÁLAGA;21:00 - 21:30;8;22
54406;PIZARRA;MÁLAGA;22:00 - 22:30;3;16
54406;PIZARRA;MÁLAGA;22:30 - 23:00;1;0
54407;ALJAIMA;MÁLAGA;06:30 - 07:00;0;1
54407;ALJAIMA;MÁLAGA;07:30 - 08:00;0;0
54407;ALJAIMA;MÁLAGA;08:00 - 08:30;0;0
54407;ALJAIMA;MÁLAGA;08:30 - 09:00;0;1
54407;ALJAIMA;MÁLAGA;09:00 - 09:30;2;0
54407;ALJAIMA;MÁLAGA;10:00 - 10:30;0;1
54407;ALJAIMA;MÁLAGA;11:00 - 11:30;3;0
54407;ALJAIMA;MÁLAGA;12:00 - 12:30;0;1
54407;ALJAIMA;MÁLAGA;13:00 - 13:30;1;1
54407;ALJAIMA;MÁLAGA;14:00 - 14:30;4;1
54407;ALJAIMA;MÁLAGA;15:00 - 15:30;0;0
54407;ALJAIMA;MÁLAGA;16:00 - 16:30;0;0
54407;ALJAIMA;MÁLAGA;17:00 - 17:30;1;0
54407;ALJAIMA;MÁLAGA;18:00 - 18:30;0;2
54407;ALJAIMA;MÁLAGA;19:00 - 19:30;0;0
54407;ALJAIMA;MÁLAGA;20:00 - 20:30;0;0
54407;ALJAIMA;MÁLAGA;21:00 - 21:30;1;0
54407;ALJAIMA;MÁLAGA;22:00 - 22:30;0;0
54407;ALJAIMA;MÁLAGA;22:30 - 23:00;1;0
54408;CARTAMA;MÁLAGA;06:00 - 06:30;1;3
54408;CARTAMA;MÁLAGA;07:00 - 07:30;41;7
54408;CARTAMA;MÁLAGA;08:00 - 08:30;39;22
54408;CARTAMA;MÁLAGA;09:00 - 09:30;68;3
54408;CARTAMA;MÁLAGA;10:00 - 10:30;4;13
54408;CARTAMA;MÁLAGA;11:00 - 11:30;7;6
54408;CARTAMA;MÁLAGA;12:00 - 12:30;3;18
54408;CARTAMA;MÁLAGA;13:00 - 13:30;45;21
54408;CARTAMA;MÁLAGA;14:00 - 14:30;26;19
54408;CARTAMA;MÁLAGA;15:00 - 15:30;31;48
54408;CARTAMA;MÁLAGA;15:30 - 16:00;6;39
54408;CARTAMA;MÁLAGA;16:00 - 16:30;21;2
54408;CARTAMA;MÁLAGA;17:00 - 17:30;9;8
54408;CARTAMA;MÁLAGA;18:00 - 18:30;2;25
54408;CARTAMA;MÁLAGA;19:00 - 19:30;27;34
54408;CARTAMA;MÁLAGA;20:00 - 20:30;14;13
54408;CARTAMA;MÁLAGA;21:00 - 21:30;7;37
54408;CARTAMA;MÁLAGA;22:00 - 22:30;3;18
54408;CARTAMA;MÁLAGA;23:00 - 23:30;0;3
54410;CAMPANILLAS;MÁLAGA;06:00 - 06:30;2;0
54410;CAMPANILLAS;MÁLAGA;07:00 - 07:30;4;0
54410;CAMPANILLAS;MÁLAGA;08:00 - 08:30;6;2
54410;CAMPANILLAS;MÁLAGA;09:00 - 09:30;4;1
54410;CAMPANILLAS;MÁLAGA;09:30 - 10:00;1;3
54410;CAMPANILLAS;MÁLAGA;11:00 - 11:30;9;0
54410;CAMPANILLAS;MÁLAGA;11:30 - 12:00;5;2
54410;CAMPANILLAS;MÁLAGA;12:30 - 13:00;0;1
54410;CAMPANILLAS;MÁLAGA;13:00 - 13:30;6;0
54410;CAMPANILLAS;MÁLAGA;13:30 - 14:00;1;12
54410;CAMPANILLAS;MÁLAGA;14:00 - 14:30;4;0
54410;CAMPANILLAS;MÁLAGA;14:30 - 15:00;0;15
54410;CAMPANILLAS;MÁLAGA;15:00 - 15:30;4;5
54410;CAMPANILLAS;MÁLAGA;15:30 - 16:00;1;1
54410;CAMPANILLAS;MÁLAGA;16:00 - 16:30;9;0
54410;CAMPANILLAS;MÁLAGA;17:00 - 17:30;1;0
54410;CAMPANILLAS;MÁLAGA;17:30 - 18:00;0;0
54410;CAMPANILLAS;MÁLAGA;18:30 - 19:00;1;6
54410;CAMPANILLAS;MÁLAGA;19:00 - 19:30;3;6
54410;CAMPANILLAS;MÁLAGA;19:30 - 20:00;7;2
54410;CAMPANILLAS;MÁLAGA;20:00 - 20:30;2;1
54410;CAMPANILLAS;MÁLAGA;20:30 - 21:00;0;1
54410;CAMPANILLAS;MÁLAGA;21:00 - 21:30;0;0
54410;CAMPANILLAS;MÁLAGA;21:30 - 22:00;0;10
54410;CAMPANILLAS;MÁLAGA;22:00 - 22:30;0;0
54410;CAMPANILLAS;MÁLAGA;23:00 - 23:30;0;0
54412;LOS PRADOS;MÁLAGA;06:00 - 06:30;1;2
54412;LOS PRADOS;MÁLAGA;07:00 - 07:30;4;4
54412;LOS PRADOS;MÁLAGA;08:00 - 08:30;1;4
54412;LOS PRADOS;MÁLAGA;09:00 - 09:30;0;4
54412;LOS PRADOS;MÁLAGA;09:30 - 10:00;2;0
54412;LOS PRADOS;MÁLAGA;11:00 - 11:30;0;1
54412;LOS PRADOS;MÁLAGA;11:30 - 12:00;0;0
54412;LOS PRADOS;MÁLAGA;12:30 - 13:00;0;0
54412;LOS PRADOS;MÁLAGA;13:00 - 13:30;0;2
54412;LOS PRADOS;MÁLAGA;13:30 - 14:00;3;1
54412;LOS PRADOS;MÁLAGA;14:00 - 14:30;2;1
54412;LOS PRADOS;MÁLAGA;14:30 - 15:00;7;0
54412;LOS PRADOS;MÁLAGA;15:00 - 15:30;0;4
54412;LOS PRADOS;MÁLAGA;15:30 - 16:00;0;1
54412;LOS PRADOS;MÁLAGA;16:00 - 16:30;0;1
54412;LOS PRADOS;MÁLAGA;17:00 - 17:30;0;0
54412;LOS PRADOS;MÁLAGA;17:30 - 18:00;2;1
54412;LOS PRADOS;MÁLAGA;18:30 - 19:00;1;0
54412;LOS PRADOS;MÁLAGA;19:00 - 19:30;3;7
54412;LOS PRADOS;MÁLAGA;19:30 - 20:00;4;2
54412;LOS PRADOS;MÁLAGA;20:00 - 20:30;0;3
54412;LOS PRADOS;MÁLAGA;20:30 - 21:00;0;4
54412;LOS PRADOS;MÁLAGA;21:00 - 21:30;5;0
54412;LOS PRADOS;MÁLAGA;21:30 - 22:00;4;0
54412;LOS PRADOS;MÁLAGA;22:00 - 22:30;1;1
54412;LOS PRADOS;MÁLAGA;23:00 - 23:30;0;0
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;00:00 - 00:30;0;26
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;00:30 - 01:00;0;11
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;05:00 - 05:30;12;0
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;05:30 - 06:00;12;1
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;06:00 - 06:30;2;0
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;06:30 - 07:00;44;58
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;07:00 - 07:30;53;21
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;07:30 - 08:00;73;103
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;08:00 - 08:30;83;158
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;08:30 - 09:00;87;110
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;09:00 - 09:30;58;213
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;09:30 - 10:00;131;152
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;10:00 - 10:30;57;156
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;10:30 - 11:00;85;93
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;11:00 - 11:30;59;151
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;11:30 - 12:00;138;77
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;12:00 - 12:30;35;132
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;12:30 - 13:00;180;83
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;13:00 - 13:30;76;87
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;13:30 - 14:00;153;72
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;14:00 - 14:30;94;147
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;14:30 - 15:00;201;113
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;15:00 - 15:30;70;157
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;15:30 - 16:00;146;94
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;16:00 - 16:30;93;140
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;16:30 - 17:00;115;86
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;17:00 - 17:30;56;100
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;17:30 - 18:00;153;81
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;18:00 - 18:30;47;116
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;18:30 - 19:00;127;66
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;19:00 - 19:30;69;82
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;19:30 - 20:00;160;49
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;20:00 - 20:30;58;67
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;20:30 - 21:00;144;35
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;21:00 - 21:30;71;36
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;21:30 - 22:00;58;21
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;22:00 - 22:30;57;31
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;22:30 - 23:00;47;11
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;23:00 - 23:30;21;10
54413;MALAGA MARIA ZAMBRANO;MÁLAGA;23:30 - 00:00;15;29
54501;VICTORIA KENT;MÁLAGA;00:00 - 00:30;2;5
54501;VICTORIA KENT;MÁLAGA;00:30 - 01:00;0;4
54501;VICTORIA KENT;MÁLAGA;05:00 - 05:30;10;1
54501;VICTORIA KENT;MÁLAGA;06:00 - 06:30;6;0
54501;VICTORIA KENT;MÁLAGA;06:30 - 07:00;25;10
54501;VICTORIA KENT;MÁLAGA;07:00 - 07:30;23;68
54501;VICTORIA KENT;MÁLAGA;07:30 - 08:00;63;1
54501;VICTORIA KENT;MÁLAGA;08:00 - 08:30;27;49
54501;VICTORIA KENT;MÁLAGA;08:30 - 09:00;61;47
54501;VICTORIA KENT;MÁLAGA;09:00 - 09:30;34;45
54501;VICTORIA KENT;MÁLAGA;09:30 - 10:00;74;32
54501;VICTORIA KENT;MÁLAGA;10:00 - 10:30;24;16
54501;VICTORIA KENT;MÁLAGA;10:30 - 11:00;24;12
54501;VICTORIA KENT;MÁLAGA;11:00 - 11:30;15;43
54501;VICTORIA KENT;MÁLAGA;11:30 - 12:00;82;25
54501;VICTORIA KENT;MÁLAGA;12:00 - 12:30;7;22
54501;VICTORIA KENT;MÁLAGA;12:30 - 13:00;42;17
54501;VICTORIA KENT;MÁLAGA;13:00 - 13:30;11;50
54501;VICTORIA KENT;MÁLAGA;13:30 - 14:00;66;27
54501;VICTORIA KENT;MÁLAGA;14:00 - 14:30;28;81
54501;VICTORIA KENT;MÁLAGA;14:30 - 15:00;105;45
54501;VICTORIA KENT;MÁLAGA;15:00 - 15:30;25;72
54501;VICTORIA KENT;MÁLAGA;15:30 - 16:00;88;59
54501;VICTORIA KENT;MÁLAGA;16:00 - 16:30;16;12
54501;VICTORIA KENT;MÁLAGA;16:30 - 17:00;50;59
54501;VICTORIA KENT;MÁLAGA;17:00 - 17:30;25;25
54501;VICTORIA KENT;MÁLAGA;17:30 - 18:00;64;50
54501;VICTORIA KENT;MÁLAGA;18:00 - 18:30;12;33
54501;VICTORIA KENT;MÁLAGA;18:30 - 19:00;64;41
54501;VICTORIA KENT;MÁLAGA;19:00 - 19:30;8;45
54501;VICTORIA KENT;MÁLAGA;19:30 - 20:00;46;18
54501;VICTORIA KENT;MÁLAGA;20:00 - 20:30;15;50
54501;VICTORIA KENT;MÁLAGA;20:30 - 21:00;47;40
54501;VICTORIA KENT;MÁLAGA;21:00 - 21:30;8;22
54501;VICTORIA KENT;MÁLAGA;21:30 - 22:00;44;26
54501;VICTORIA KENT;MÁLAGA;22:00 - 22:30;5;14
54501;VICTORIA KENT;MÁLAGA;22:30 - 23:00;13;3
54501;VICTORIA KENT;MÁLAGA;23:00 - 23:30;7;9
54501;VICTORIA KENT;MÁLAGA;23:30 - 00:00;11;5
54503;GUADALHORCE;MÁLAGA;00:00 - 00:30;0;0
54503;GUADALHORCE;MÁLAGA;00:30 - 01:00;0;0
54503;GUADALHORCE;MÁLAGA;05:00 - 05:30;2;0
54503;GUADALHORCE;MÁLAGA;06:00 - 06:30;0;1
54503;GUADALHORCE;MÁLAGA;06:30 - 07:00;13;13
54503;GUADALHORCE;MÁLAGA;07:00 - 07:30;2;13
54503;GUADALHORCE;MÁLAGA;07:30 - 08:00;3;18
54503;GUADALHORCE;MÁLAGA;08:00 - 08:30;4;29
54503;GUADALHORCE;MÁLAGA;08:30 - 09:00;20;56
54503;GUADALHORCE;MÁLAGA;09:00 - 09:30;11;41
54503;GUADALHORCE;MÁLAGA;09:30 - 10:00;7;38
54503;GUADALHORCE;MÁLAGA;10:00 - 10:30;2;14
54503;GUADALHORCE;MÁLAGA;10:30 - 11:00;12;18
54503;GUADALHORCE;MÁLAGA;11:00 - 11:30;7;11
54503;GUADALHORCE;MÁLAGA;11:30 - 12:00;12;23
54503;GUADALHORCE;MÁLAGA;12:00 - 12:30;10;23
54503;GUADALHORCE;MÁLAGA;12:30 - 13:00;24;31
54503;GUADALHORCE;MÁLAGA;13:00 - 13:30;17;4
54503;GUADALHORCE;MÁLAGA;13:30 - 14:00;11;8
54503;GUADALHORCE;MÁLAGA;14:00 - 14:30;24;2
54503;GUADALHORCE;MÁLAGA;14:30 - 15:00;16;16
54503;GUADALHORCE;MÁLAGA;15:00 - 15:30;9;5
54503;GUADALHORCE;MÁLAGA;15:30 - 16:00;13;12
54503;GUADALHORCE;MÁLAGA;16:00 - 16:30;5;6
54503;GUADALHORCE;MÁLAGA;16:30 - 17:00;15;20
54503;GUADALHORCE;MÁLAGA;17:00 - 17:30;13;6
54503;GUADALHORCE;MÁLAGA;17:30 - 18:00;8;7
54503;GUADALHORCE;MÁLAGA;18:00 - 18:30;19;12
54503;GUADALHORCE;MÁLAGA;18:30 - 19:00;24;9
54503;GUADALHORCE;MÁLAGA;19:00 - 19:30;15;3
54503;GUADALHORCE;MÁLAGA;19:30 - 20:00;24;6
54503;GUADALHORCE;MÁLAGA;20:00 - 20:30;48;0
54503;GUADALHORCE;MÁLAGA;20:30 - 21:00;6;7
54503;GUADALHORCE;MÁLAGA;21:00 - 21:30;1;8
54503;GUADALHORCE;MÁLAGA;21:30 - 22:00;1;3
54503;GUADALHORCE;MÁLAGA;22:00 - 22:30;1;3
54503;GUADALHORCE;MÁLAGA;22:30 - 23:00;3;8
54503;GUADALHORCE;MÁLAGA;23:00 - 23:30;2;1
54503;GUADALHORCE;MÁLAGA;23:30 - 00:00;0;0
54505;AEROPUERTO;MÁLAGA;00:00 - 00:30;6;3
54505;AEROPUERTO;MÁLAGA;00:30 - 01:00;5;2
54505;AEROPUERTO;MÁLAGA;05:30 - 06:00;4;22
54505;AEROPUERTO;MÁLAGA;06:00 - 06:30;0;22
54505;AEROPUERTO;MÁLAGA;06:30 - 07:00;15;38
54505;AEROPUERTO;MÁLAGA;07:00 - 07:30;4;50
54505;AEROPUERTO;MÁLAGA;07:30 - 08:00;6;73
54505;AEROPUERTO;MÁLAGA;08:00 - 08:30;13;84
54505;AEROPUERTO;MÁLAGA;08:30 - 09:00;45;80
54505;AEROPUERTO;MÁLAGA;09:00 - 09:30;86;72
54505;AEROPUERTO;MÁLAGA;09:30 - 10:00;25;119
54505;AEROPUERTO;MÁLAGA;10:00 - 10:30;34;77
54505;AEROPUERTO;MÁLAGA;10:30 - 11:00;34;105
54505;AEROPUERTO;MÁLAGA;11:00 - 11:30;51;67
54505;AEROPUERTO;MÁLAGA;11:30 - 12:00;77;115
54505;AEROPUERTO;MÁLAGA;12:00 - 12:30;129;91
54505;AEROPUERTO;MÁLAGA;12:30 - 13:00;72;84
54505;AEROPUERTO;MÁLAGA;13:00 - 13:30;56;98
