CODIGO_ESTACION;NOMBRE_ESTACION;NUCLEO_CERCANIAS;TRAMO_HORARIO;VIAJEROS_SUBIDOS;VIAJEROS_BAJADOS
54505;AEROPUERTO;MÁLAGA;13:30 - 14:00;100;87
54505;AEROPUERTO;MÁLAGA;14:00 - 14:30;114;54
54505;AEROPUERTO;MÁLAGA;14:30 - 15:00;76;100
54505;AEROPUERTO;MÁLAGA;15:00 - 15:30;119;55
54505;AEROPUERTO;MÁLAGA;15:30 - 16:00;65;53
54505;AEROPUERTO;MÁLAGA;16:00 - 16:30;66;42
54505;AEROPUERTO;MÁLAGA;16:30 - 17:00;25;57
54505;AEROPUERTO;MÁLAGA;17:00 - 17:30;31;67
54505;AEROPUERTO;MÁLAGA;17:30 - 18:00;82;43
54505;AEROPUERTO;MÁLAGA;18:00 - 18:30;60;43
54505;AEROPUERTO;MÁLAGA;18:30 - 19:00;56;36
54505;AEROPUERTO;MÁLAGA;19:00 - 19:30;62;26
54505;AEROPUERTO;MÁLAGA;19:30 - 20:00;47;21
54505;AEROPUERTO;MÁLAGA;20:00 - 20:30;55;15
54505;AEROPUERTO;MÁLAGA;20:30 - 21:00;41;4
54505;AEROPUERTO;MÁLAGA;21:00 - 21:30;80;3
54505;AEROPUERTO;MÁLAGA;21:30 - 22:00;20;4
54505;AEROPUERTO;MÁLAGA;22:00 - 22:30;7;3
54505;AEROPUERTO;MÁLAGA;22:30 - 23:00;12;15
54505;AEROPUERTO;MÁLAGA;23:00 - 23:30;70;8
54505;AEROPUERTO;MÁLAGA;23:30 - 00:00;43;6
54508;LA COLINA;MÁLAGA;00:00 - 00:30;2;1
54508;LA COLINA;MÁLAGA;00:30 - 01:00;0;2
54508;LA COLINA;MÁLAGA;05:30 - 06:00;0;0
54508;LA COLINA;MÁLAGA;06:00 - 06:30;1;0
54508;LA COLINA;MÁLAGA;06:30 - 07:00;7;3
54508;LA COLINA;MÁLAGA;07:00 - 07:30;30;9
54508;LA COLINA;MÁLAGA;07:30 - 08:00;46;21
54508;LA COLINA;MÁLAGA;08:00 - 08:30;53;17
54508;LA COLINA;MÁLAGA;08:30 - 09:00;19;25
54508;LA COLINA;MÁLAGA;09:00 - 09:30;66;16
54508;LA COLINA;MÁLAGA;09:30 - 10:00;33;16
54508;LA COLINA;MÁLAGA;10:00 - 10:30;42;5
54508;LA COLINA;MÁLAGA;10:30 - 11:00;39;20
54508;LA COLINA;MÁLAGA;11:00 - 11:30;48;12
54508;LA COLINA;MÁLAGA;11:30 - 12:00;12;11
54508;LA COLINA;MÁLAGA;12:00 - 12:30;48;48
54508;LA COLINA;MÁLAGA;12:30 - 13:00;23;18
54508;LA COLINA;MÁLAGA;13:00 - 13:30;33;40
54508;LA COLINA;MÁLAGA;13:30 - 14:00;9;24
54508;LA COLINA;MÁLAGA;14:00 - 14:30;40;39
54508;LA COLINA;MÁLAGA;14:30 - 15:00;20;17
54508;LA COLINA;MÁLAGA;15:00 - 15:30;56;74
54508;LA COLINA;MÁLAGA;15:30 - 16:00;11;34
54508;LA COLINA;MÁLAGA;16:00 - 16:30;26;50
54508;LA COLINA;MÁLAGA;16:30 - 17:00;12;17
54508;LA COLINA;MÁLAGA;17:00 - 17:30;24;39
54508;LA COLINA;MÁLAGA;17:30 - 18:00;11;11
54508;LA COLINA;MÁLAGA;18:00 - 18:30;36;30
54508;LA COLINA;MÁLAGA;18:30 - 19:00;10;4
54508;LA COLINA;MÁLAGA;19:00 - 19:30;23;32
54508;LA COLINA;MÁLAGA;19:30 - 20:00;9;21
54508;LA COLINA;MÁLAGA;20:00 - 20:30;10;31
54508;LA COLINA;MÁLAGA;20:30 - 21:00;6;23
54508;LA COLINA;MÁLAGA;21:00 - 21:30;16;23
54508;LA COLINA;MÁLAGA;21:30 - 22:00;1;15
54508;LA COLINA;MÁLAGA;22:00 - 22:30;4;17
54508;LA COLINA;MÁLAGA;22:30 - 23:00;4;12
54508;LA COLINA;MÁLAGA;23:00 - 23:30;4;4
54508;LA COLINA;MÁLAGA;23:30 - 00:00;0;3
54509;TORREMOLINOS;MÁLAGA;00:00 - 00:30;1;6
54509;TORREMOLINOS;MÁLAGA;00:30 - 01:00;2;1
54509;TORREMOLINOS;MÁLAGA;05:30 - 06:00;0;6
54509;TORREMOLINOS;MÁLAGA;06:00 - 06:30;3;1
54509;TORREMOLINOS;MÁLAGA;06:30 - 07:00;27;11
54509;TORREMOLINOS;MÁLAGA;07:00 - 07:30;47;10
54509;TORREMOLINOS;MÁLAGA;07:30 - 08:00;76;30
54509;TORREMOLINOS;MÁLAGA;08:00 - 08:30;101;44
54509;TORREMOLINOS;MÁLAGA;08:30 - 09:00;88;52
54509;TORREMOLINOS;MÁLAGA;09:00 - 09:30;115;64
54509;TORREMOLINOS;MÁLAGA;09:30 - 10:00;140;73
54509;TORREMOLINOS;MÁLAGA;10:00 - 10:30;133;45
54509;TORREMOLINOS;MÁLAGA;10:30 - 11:00;181;54
54509;TORREMOLINOS;MÁLAGA;11:00 - 11:30;119;76
54509;TORREMOLINOS;MÁLAGA;11:30 - 12:00;100;75
54509;TORREMOLINOS;MÁLAGA;12:00 - 12:30;83;95
54509;TORREMOLINOS;MÁLAGA;12:30 - 13:00;77;85
54509;TORREMOLINOS;MÁLAGA;13:00 - 13:30;91;63
54509;TORREMOLINOS;MÁLAGA;13:30 - 14:00;75;106
54509;TORREMOLINOS;MÁLAGA;14:00 - 14:30;150;93
54509;TORREMOLINOS;MÁLAGA;14:30 - 15:00;68;150
54509;TORREMOLINOS;MÁLAGA;15:00 - 15:30;108;86
54509;TORREMOLINOS;MÁLAGA;15:30 - 16:00;71;128
54509;TORREMOLINOS;MÁLAGA;16:00 - 16:30;84;90
54509;TORREMOLINOS;MÁLAGA;16:30 - 17:00;75;86
54509;TORREMOLINOS;MÁLAGA;17:00 - 17:30;76;93
54509;TORREMOLINOS;MÁLAGA;17:30 - 18:00;64;86
54509;TORREMOLINOS;MÁLAGA;18:00 - 18:30;81;70
54509;TORREMOLINOS;MÁLAGA;18:30 - 19:00;68;83
54509;TORREMOLINOS;MÁLAGA;19:00 - 19:30;45;61
54509;TORREMOLINOS;MÁLAGA;19:30 - 20:00;29;97
54509;TORREMOLINOS;MÁLAGA;20:00 - 20:30;26;50
54509;TORREMOLINOS;MÁLAGA;20:30 - 21:00;49;83
54509;TORREMOLINOS;MÁLAGA;21:00 - 21:30;41;48
54509;TORREMOLINOS;MÁLAGA;21:30 - 22:00;58;66
54509;TORREMOLINOS;MÁLAGA;22:00 - 22:30;27;41
54509;TORREMOLINOS;MÁLAGA;22:30 - 23:00;7;18
54509;TORREMOLINOS;MÁLAGA;23:00 - 23:30;11;21
54509;TORREMOLINOS;MÁLAGA;23:30 - 00:00;17;11
54510;EL PINILLO;MÁLAGA;00:00 - 00:30;2;1
54510;EL PINILLO;MÁLAGA;00:30 - 01:00;3;1
54510;EL PINILLO;MÁLAGA;05:30 - 06:00;3;4
54510;EL PINILLO;MÁLAGA;06:00 - 06:30;10;3
54510;EL PINILLO;MÁLAGA;06:30 - 07:00;2;2
54510;EL PINILLO;MÁLAGA;07:00 - 07:30;36;9
54510;EL PINILLO;MÁLAGA;07:30 - 08:00;61;49
54510;EL PINILLO;MÁLAGA;08:00 - 08:30;104;31
54510;EL PINILLO;MÁLAGA;08:30 - 09:00;70;44
54510;EL PINILLO;MÁLAGA;09:00 - 09:30;50;32
54510;EL PINILLO;MÁLAGA;09:30 - 10:00;61;34
54510;EL PINILLO;MÁLAGA;10:00 - 10:30;37;9
54510;EL PINILLO;MÁLAGA;10:30 - 11:00;61;17
54510;EL PINILLO;MÁLAGA;11:00 - 11:30;28;12
54510;EL PINILLO;MÁLAGA;11:30 - 12:00;69;34
54510;EL PINILLO;MÁLAGA;12:00 - 12:30;25;18
54510;EL PINILLO;MÁLAGA;12:30 - 13:00;36;36
54510;EL PINILLO;MÁLAGA;13:00 - 13:30;22;22
54510;EL PINILLO;MÁLAGA;13:30 - 14:00;33;58
54510;EL PINILLO;MÁLAGA;14:00 - 14:30;31;30
54510;EL PINILLO;MÁLAGA;14:30 - 15:00;44;83
54510;EL PINILLO;MÁLAGA;15:00 - 15:30;23;44
54510;EL PINILLO;MÁLAGA;15:30 - 16:00;30;86
54510;EL PINILLO;MÁLAGA;16:00 - 16:30;36;29
54510;EL PINILLO;MÁLAGA;16:30 - 17:00;54;60
54510;EL PINILLO;MÁLAGA;17:00 - 17:30;43;16
54510;EL PINILLO;MÁLAGA;17:30 - 18:00;43;56
54510;EL PINILLO;MÁLAGA;18:00 - 18:30;35;25
54510;EL PINILLO;MÁLAGA;18:30 - 19:00;21;57
54510;EL PINILLO;MÁLAGA;19:00 - 19:30;30;33
54510;EL PINILLO;MÁLAGA;19:30 - 20:00;27;39
54510;EL PINILLO;MÁLAGA;20:00 - 20:30;15;30
54510;EL PINILLO;MÁLAGA;20:30 - 21:00;22;38
54510;EL PINILLO;MÁLAGA;21:00 - 21:30;4;25
54510;EL PINILLO;MÁLAGA;21:30 - 22:00;14;41
54510;EL PINILLO;MÁLAGA;22:00 - 22:30;7;15
54510;EL PINILLO;MÁLAGA;22:30 - 23:00;3;11
54510;EL PINILLO;MÁLAGA;23:00 - 23:30;6;12
54510;EL PINILLO;MÁLAGA;23:30 - 00:00;4;12
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;00:00 - 00:30;11;25
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;00:30 - 01:00;4;3
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;05:30 - 06:00;6;4
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;06:00 - 06:30;36;13
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;07:00 - 07:30;64;21
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;07:30 - 08:00;148;76
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;08:00 - 08:30;104;94
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;08:30 - 09:00;149;50
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;09:00 - 09:30;139;66
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;09:30 - 10:00;148;88
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;10:00 - 10:30;138;67
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;10:30 - 11:00;142;79
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;11:00 - 11:30;106;94
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;11:30 - 12:00;107;64
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;12:00 - 12:30;117;127
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;12:30 - 13:00;88;89
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;13:00 - 13:30;84;102
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;13:30 - 14:00;98;105
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;14:00 - 14:30;96;141
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;14:30 - 15:00;141;167
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;15:00 - 15:30;118;114
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;15:30 - 16:00;99;147
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;16:00 - 16:30;76;133
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;16:30 - 17:00;88;116
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;17:00 - 17:30;97;136
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;17:30 - 18:00;83;76
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;18:00 - 18:30;81;110
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;18:30 - 19:00;80;97
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;19:00 - 19:30;98;110
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;19:30 - 20:00;47;72
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;20:00 - 20:30;57;100
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;20:30 - 21:00;33;87
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;21:00 - 21:30;28;102
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;21:30 - 22:00;20;68
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;22:00 - 22:30;16;57
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;22:30 - 23:00;13;41
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;23:00 - 23:30;16;31
54511;BENALMADENA-ARROYO DE LA MIEL;MÁLAGA;23:30 - 00:00;19;22
54512;TORREMUELLE;MÁLAGA;00:00 - 00:30;0;4
54512;TORREMUELLE;MÁLAGA;05:30 - 06:00;0;0
54512;TORREMUELLE;MÁLAGA;06:00 - 06:30;0;1
54512;TORREMUELLE;MÁLAGA;06:30 - 07:00;6;0
54512;TORREMUELLE;MÁLAGA;07:00 - 07:30;18;4
54512;TORREMUELLE;MÁLAGA;07:30 - 08:00;6;6
54512;TORREMUELLE;MÁLAGA;08:00 - 08:30;11;23
54512;TORREMUELLE;MÁLAGA;08:30 - 09:00;21;45
54512;TORREMUELLE;MÁLAGA;09:00 - 09:30;14;11
54512;TORREMUELLE;MÁLAGA;09:30 - 10:00;26;10
54512;TORREMUELLE;MÁLAGA;10:00 - 10:30;14;8
54512;TORREMUELLE;MÁLAGA;10:30 - 11:00;35;1
54512;TORREMUELLE;MÁLAGA;11:00 - 11:30;29;7
54512;TORREMUELLE;MÁLAGA;11:30 - 12:00;10;5
54512;TORREMUELLE;MÁLAGA;12:00 - 12:30;5;11
54512;TORREMUELLE;MÁLAGA;12:30 - 13:00;21;7
54512;TORREMUELLE;MÁLAGA;13:00 - 13:30;12;7
54512;TORREMUELLE;MÁLAGA;13:30 - 14:00;12;24
54512;TORREMUELLE;MÁLAGA;14:00 - 14:30;10;27
54512;TORREMUELLE;MÁLAGA;14:30 - 15:00;13;21
54512;TORREMUELLE;MÁLAGA;15:00 - 15:30;13;32
54512;TORREMUELLE;MÁLAGA;15:30 - 16:00;8;7
54512;TORREMUELLE;MÁLAGA;16:00 - 16:30;55;26
54512;TORREMUELLE;MÁLAGA;16:30 - 17:00;19;9
54512;TORREMUELLE;MÁLAGA;17:00 - 17:30;25;29
54512;TORREMUELLE;MÁLAGA;17:30 - 18:00;12;9
54512;TORREMUELLE;MÁLAGA;18:00 - 18:30;19;23
54512;TORREMUELLE;MÁLAGA;18:30 - 19:00;13;12
54512;TORREMUELLE;MÁLAGA;19:00 - 19:30;6;18
54512;TORREMUELLE;MÁLAGA;19:30 - 20:00;6;14
54512;TORREMUELLE;MÁLAGA;20:00 - 20:30;15;35
54512;TORREMUELLE;MÁLAGA;20:30 - 21:00;1;13
54512;TORREMUELLE;MÁLAGA;21:00 - 21:30;7;29
54512;TORREMUELLE;MÁLAGA;21:30 - 22:00;5;7
54512;TORREMUELLE;MÁLAGA;22:00 - 22:30;2;14
54512;TORREMUELLE;MÁLAGA;22:30 - 23:00;0;8
54512;TORREMUELLE;MÁLAGA;23:00 - 23:30;6;6
54512;TORREMUELLE;MÁLAGA;23:30 - 00:00;0;6
54513;CARVAJAL;MÁLAGA;00:00 - 00:30;0;1
54513;CARVAJAL;MÁLAGA;05:30 - 06:00;0;0
54513;CARVAJAL;MÁLAGA;06:00 - 06:30;4;0
54513;CARVAJAL;MÁLAGA;06:30 - 07:00;5;0
54513;CARVAJAL;MÁLAGA;07:00 - 07:30;9;6
54513;CARVAJAL;MÁLAGA;07:30 - 08:00;18;4
54513;CARVAJAL;MÁLAGA;08:00 - 08:30;18;4
54513;CARVAJAL;MÁLAGA;08:30 - 09:00;13;1
54513;CARVAJAL;MÁLAGA;09:00 - 09:30;16;5
54513;CARVAJAL;MÁLAGA;09:30 - 10:00;13;4
54513;CARVAJAL;MÁLAGA;10:00 - 10:30;31;5
54513;CARVAJAL;MÁLAGA;10:30 - 11:00;8;5
54513;CARVAJAL;MÁLAGA;11:00 - 11:30;34;9
54513;CARVAJAL;MÁLAGA;11:30 - 12:00;5;5
54513;CARVAJAL;MÁLAGA;12:00 - 12:30;15;13
54513;CARVAJAL;MÁLAGA;12:30 - 13:00;8;2
54513;CARVAJAL;MÁLAGA;13:00 - 13:30;10;25
54513;CARVAJAL;MÁLAGA;13:30 - 14:00;4;13
54513;CARVAJAL;MÁLAGA;14:00 - 14:30;13;9
54513;CARVAJAL;MÁLAGA;14:30 - 15:00;10;7
54513;CARVAJAL;MÁLAGA;15:00 - 15:30;10;24
54513;CARVAJAL;MÁLAGA;15:30 - 16:00;1;3
54513;CARVAJAL;MÁLAGA;16:00 - 16:30;11;17
54513;CARVAJAL;MÁLAGA;16:30 - 17:00;13;12
54513;CARVAJAL;MÁLAGA;17:00 - 17:30;7;15
54513;CARVAJAL;MÁLAGA;17:30 - 18:00;5;4
54513;CARVAJAL;MÁLAGA;18:00 - 18:30;16;15
54513;CARVAJAL;MÁLAGA;18:30 - 19:00;5;8
54513;CARVAJAL;MÁLAGA;19:00 - 19:30;7;24
54513;CARVAJAL;MÁLAGA;19:30 - 20:00;0;7
54513;CARVAJAL;MÁLAGA;20:00 - 20:30;4;15
54513;CARVAJAL;MÁLAGA;20:30 - 21:00;0;8
54513;CARVAJAL;MÁLAGA;21:00 - 21:30;1;15
54513;CARVAJAL;MÁLAGA;21:30 - 22:00;5;5
54513;CARVAJAL;MÁLAGA;22:00 - 22:30;1;4
54513;CARVAJAL;MÁLAGA;22:30 - 23:00;1;3
54513;CARVAJAL;MÁLAGA;23:00 - 23:30;0;3
54513;CARVAJAL;MÁLAGA;23:30 - 00:00;1;4
54514;TORREBLANCA;MÁLAGA;00:00 - 00:30;2;6
54514;TORREBLANCA;MÁLAGA;06:00 - 06:30;4;2
54514;TORREBLANCA;MÁLAGA;06:30 - 07:00;16;3
54514;TORREBLANCA;MÁLAGA;07:00 - 07:30;20;4
54514;TORREBLANCA;MÁLAGA;07:30 - 08:00;15;13
54514;TORREBLANCA;MÁLAGA;08:00 - 08:30;37;8
54514;TORREBLANCA;MÁLAGA;08:30 - 09:00;22;6
54514;TORREBLANCA;MÁLAGA;09:00 - 09:30;40;15
