 CÓDIGO;DESCRIPCION;LATITUD;LONGITUD;DIRECCIÓN;C.P.;POBLACION;PROVINCIA;Fichas;Túneles lavado
15205;ABLAÑA;43.267258;-5.805951;CALLE ESTACION FERROCARRIL, S/N;33650;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15205.pdf;
16403;AVILES;43.561305;-5.92845;AVENIDA DE LOS TELARES, S/N;33409;Avilés;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16403.pdf;
16006;BARROS;43.317814;-5.710915;CALLE ESTACION FERROCARRIL, 64;33934;Langreo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16006.pdf;
15401;CALZADA DE ASTURIAS;43.5354196;-5.7020946;AVENIDA DE JUAN CARLOS I, S/N;33211;Gijón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15401.pdf;
15120;CAMPOMANES;43.109795;-5.816311;CALLE ESTACION FERROCARRIL, 22;33620;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15120.pdf;
16302;CANCIENES;43.507328;-5.869244;CARRETERA DE LA CHUSCA, 205;33470;Corvera de Asturias;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16302.pdf;
16010;CIAÑO;43.289447;-5.668314;CALLE INFANZONES DE LANGREO, S/N;33900;Langreo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16010.pdf;
15210;EL CALEYO;43.329339;-5.872649;CALLE EL LUGAR CALEYO, S/N;33171;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15210.pdf;
16011;EL ENTREGO;43.287207;-5.644622;AVDA DEL PARQUE S/N;33948;San Martín del Rey Aurelio;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16011.pdf;
16301;FERROÑES;43.476033;-5.861619;CALLE ESTACION FERROCARRIL S/N;33470;Llanera;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16301.pdf;
15410;GIJON-SANZ CRESPO;43.5377426;-5.6759041;CALLE SANZ CRESPO, S/N;33207;Gijón;Asturias;;
15121;LA COBERTORIA;43.130103;-5.815789;CARRETERA LN-4 - ESTACION FERROCARRIL, S/N;33630;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15121.pdf;
15217;LA CORREDORIA;43.387845;-5.826901;CALLE DOCTOR INGENIERO FRANCISCO PINTADO, S/N;33011;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15217.pdf;
16008;LA FELGUERA;43.3048;-5.69277;CALLE INVENTOR LA CIERVA, S/N;33930;Langreo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16008.pdf;
15119;LA FRECHA;43.096144;-5.798524;CARRETERA N-630 - ESTACION FERROCARRIL, S/N;33629;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15119.pdf;
15206;LA PEREDA-RIOSA;43.277052;-5.812251;CARRETERA N-630 - ESTACION FERROCARRIL, S/N;33682;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15206.pdf;
16402;LA ROCICA;43.547083;-5.904691;CALLE AVILES, S/N;33403;Avilés;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16402.pdf;
15209;LAS SEGADAS;43.313263;-5.869354;N630 AP. DE RENFE;33171;Ribera de Arriba;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15209.pdf;
15218;LLAMAQUIQUE;43.358811;-5.857334;CALLE TRECE ROSAS, S/N;33005;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15218.pdf;
16408;LOS CAMPOS;43.536767;-5.885097;CALLE MARIA JOSEFA CANELLADA, S/N;33404;Corvera de Asturias;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16408.pdf;
15300;LUGO DE LLANERA;43.442298;-5.815972;CALLE JOSE MANUEL BOBES, S/N;33690;Llanera;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15300.pdf;
15212;LUGONES;43.404267;-5.811847;TRAVESIA TARTIERE, 2;33420;Siero;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15212.pdf;
15203;MIERES-PUENTE;43.250045;-5.782256;BARRIO GONZALIN, 1;33600;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15203.pdf;
15303;MONTEANA;43.520827;-5.746368;BARRIO MONTEANA - ESTACION FERROCARRIL, S/N;33691;Gijón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15303.pdf;
16400;NUBLEDO;43.523338;-5.870194;CARRETERA AS-17 - ESTACION FERROCARRIL, S/N;33416;Corvera de Asturias;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16400.pdf;
15207;OLLONIEGO;43.296118;-5.818875;CARRETERA AS-242 - ESTACION FERROCARRIL, S/N;33660;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15207.pdf;
15211;OVIEDO;43.366523;-5.855231;CALLE URIA, S/N - PLAZA DE LOS FERROVIARIOS, S/N;33012;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15211.pdf;
16005;PEÑA RUBIA;43.321329;-5.720867;ANTIGUA CARRETERA AS-244 - ESTACION FERROCARRIL, S/N;33929;Langreo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16005.pdf;
15122;POLA DE LENA;43.15866;-5.831059;CALLE RAMON Y CAJAL, 19;33630;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15122.pdf;
15118;PUENTE DE LOS FIERROS;43.071756;-5.76938;CARRETERA N-630 - ESTACION FERROCARRIL, S/N;33692;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15118.pdf;
16009;SAMA;43.291852;-5.679471;CALLE CIPRIANO PEDROS, S/N;33900;Langreo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16009.pdf;
16405;SAN JUAN DE NIEVA;43.587884;-5.93136;AVENIDA LA PLAYA, 32;33417;Castrillón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16405.pdf;
16001;SANTA EULALIA DE MANZANEDA;43.317361;-5.812635;CARRETERA AS-116 - ESTACION FERROCARRIL, S/N;33669;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16001.pdf;
15202;SANTULLANO;43.220897;-5.785576;CARRETERA MI-3 - ESTACION FERROCARRIL, S/N;33611;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15202.pdf;
15302;SERIN;43.504836;-5.781918;CARRETERA AS-326 - CAMINO ESTACION, 11 A;33697;Gijón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15302.pdf;
15208;SOTO DE REY;43.306407;-5.85579;CALLE ESTACION FERROCARRIL S/N;33696;Ribera de Arriba;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15208.pdf;
16002;TUDELA-VEGUIN;43.331016;-5.776871;CALLE TINO CASAL, S/N;33910;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16002.pdf;
15200;UJO;43.206;-5.79249;CALLE ESTACION S/N ;33640;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15200.pdf;
15400;VERIÑA;43.541561;-5.722783;CARRETERA AVILES, S/N;33213;Gijón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15400.pdf;
15301;VILLABONA DE ASTURIAS;43.461507;-5.826395;CALLE ESTACION FERROCARRIL, S/N;33422;Llanera;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15301.pdf;
15305;VILLABONA TABLADIELLO;43.474155;-5.800039;CARRETERA AS-325 - ESTACION FERROCARRIL, S/N;33422;Llanera;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15305.pdf;
16401;VILLALEGRE;43.540043;-5.902234;CALLE CAMINO LA FUENTE, S/N;33406;Avilés;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16401.pdf;
15123;VILLALLANA;43.183842;-5.814652;AVENIDA DE SANTIAGO, S/N;33695;Lena;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15123.pdf;
